Location,Date,Confirmed,Case_Per_1M_people,Recovered,Deaths,Mortality,Cases per 1 million people,NewCases,NewConfirmed,NewDeaths
Central African Republic,2020-04-22,14.0,2.55,10.0,0.0,0.0,,,2.0,0.0
Central African Republic,2020-04-23,14.0,2.55,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-04-24,16.0,2.91,10.0,0.0,0.0,,,2.0,0.0
Central African Republic,2020-04-25,16.0,2.91,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-04-26,19.0,3.46,10.0,0.0,0.0,,,3.0,0.0
Central African Republic,2020-04-27,19.0,3.46,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-04-28,50.0,9.1,10.0,0.0,0.0,,,31.0,0.0
Central African Republic,2020-04-29,50.0,9.1,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-04-30,50.0,9.1,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-01,50.0,9.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-02,72.0,13.0,10.0,0.0,0.0,,,22.0,0.0
Central African Republic,2020-05-03,72.0,13.0,10.0,0.0,0.0,,,0.0,0.0
