date,location,continent,iso_code,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
2020-03-19,Czechia,Europe,CZE,,,,,,,
2020-03-20,Czechia,Europe,CZE,,,,,,,
2020-03-21,Czechia,Europe,CZE,,,,,,,
2020-03-22,Czechia,Europe,CZE,,,,,,,
2020-03-23,Czechia,Europe,CZE,,,,,,,
2020-03-24,Czechia,Europe,CZE,,,,,,,
2020-03-25,Czechia,Europe,CZE,,,,,,,
2020-03-26,Czechia,Europe,CZE,,,,,,,
2020-03-27,Czechia,Europe,CZE,,,,,,,
2020-03-28,Czechia,Europe,CZE,,,,,,,
2020-03-29,Czechia,Europe,CZE,,,,,,,
2020-03-30,Czechia,Europe,CZE,,,,,,,
2020-03-31,Czechia,Europe,CZE,,,,,,,
2020-04-01,Czechia,Europe,CZE,,,,,,,
2020-04-02,Czechia,Europe,CZE,,,,,,,
2020-04-03,Czechia,Europe,CZE,,,,,,,
2020-04-04,Czechia,Europe,CZE,,,,,,,
2020-04-05,Czechia,Europe,CZE,,,,,,,
2020-04-06,Czechia,Europe,CZE,,,,,,,
2020-04-07,Czechia,Europe,CZE,,,,,,,
2020-04-08,Czechia,Europe,CZE,,,,,,,
2020-04-09,Czechia,Europe,CZE,,,,,,,
2020-04-10,Czechia,Europe,CZE,,,,,,,
2020-04-11,Czechia,Europe,CZE,,,,,,,
2020-04-12,Czechia,Europe,CZE,,,,,,,
2020-04-13,Czechia,Europe,CZE,,,,,,,
2020-04-14,Czechia,Europe,CZE,,,,,,,
2020-04-15,Czechia,Europe,CZE,,,,,,,
2020-04-16,Czechia,Europe,CZE,,,,,,,
2020-04-17,Czechia,Europe,CZE,,,,,,,
2020-04-18,Czechia,Europe,CZE,,,,,,,
2020-04-19,Czechia,Europe,CZE,,,,,,,
2020-04-20,Czechia,Europe,CZE,,,,,,,
2020-04-21,Czechia,Europe,CZE,,,,,,,
2020-04-22,Czechia,Europe,CZE,,,,,,,
2020-04-23,Czechia,Europe,CZE,,,,,,,
2020-04-24,Czechia,Europe,CZE,,,,,,,
2020-04-25,Czechia,Europe,CZE,,,,,,,
2020-04-26,Czechia,Europe,CZE,,,,,,,
2020-04-27,Czechia,Europe,CZE,,,,,,,
2020-04-28,Czechia,Europe,CZE,,,,,,,
2020-04-29,Czechia,Europe,CZE,,,,,,,
2020-04-30,Czechia,Europe,CZE,,,,,,,
2020-05-01,Czechia,Europe,CZE,,,,,,,
2020-05-02,Czechia,Europe,CZE,,,,,,,
2020-05-03,Czechia,Europe,CZE,,,,,,,
2020-05-04,Czechia,Europe,CZE,,,,,,,
2020-05-05,Czechia,Europe,CZE,,,,,,,
2020-05-06,Czechia,Europe,CZE,,,,,,,
2020-05-07,Czechia,Europe,CZE,,,,,,,
2020-05-08,Czechia,Europe,CZE,,,,,,,
2020-05-09,Czechia,Europe,CZE,,,,,,,
2020-05-10,Czechia,Europe,CZE,,,,,,,
2020-05-11,Czechia,Europe,CZE,,,,,,,
2020-05-12,Czechia,Europe,CZE,,,,,,,
2020-05-13,Czechia,Europe,CZE,,,,,,,
2020-05-14,Czechia,Europe,CZE,,,,,,,
2020-05-15,Czechia,Europe,CZE,,,,,,,
2020-05-16,Czechia,Europe,CZE,,,,,,,
2020-05-17,Czechia,Europe,CZE,,,,,,,
2020-05-18,Czechia,Europe,CZE,,,,,,,
2020-05-19,Czechia,Europe,CZE,,,,,,,
2020-05-20,Czechia,Europe,CZE,,,,,,,
2020-05-21,Czechia,Europe,CZE,,,,,,,
2020-05-22,Czechia,Europe,CZE,,,,,,,
2020-05-23,Czechia,Europe,CZE,,,,,,,
2020-05-24,Czechia,Europe,CZE,,,,,,,
2020-05-25,Czechia,Europe,CZE,,,,,,,
2020-05-26,Czechia,Europe,CZE,,,,,,,
2020-05-27,Czechia,Europe,CZE,,,,,,,
2020-05-28,Czechia,Europe,CZE,,,,,,,
2020-05-29,Czechia,Europe,CZE,,,,,,,
2020-05-30,Czechia,Europe,CZE,,,,,,,
2020-05-31,Czechia,Europe,CZE,,,,,,,
2020-06-01,Czechia,Europe,CZE,,,,,,,
2020-06-02,Czechia,Europe,CZE,,,,,,,
2020-06-03,Czechia,Europe,CZE,,,,,,,
2020-06-04,Czechia,Europe,CZE,,,,,,,
2020-06-05,Czechia,Europe,CZE,,,,,,,
2020-06-06,Czechia,Europe,CZE,,,,,,,
2020-06-07,Czechia,Europe,CZE,,,,,,,
2020-06-08,Czechia,Europe,CZE,,,,,,,
2020-06-09,Czechia,Europe,CZE,,,,,,,
2020-06-10,Czechia,Europe,CZE,,,,,,,
2020-06-11,Czechia,Europe,CZE,,,,,,,
2020-06-12,Czechia,Europe,CZE,,,,,,,
2020-06-13,Czechia,Europe,CZE,,,,,,,
2020-06-14,Czechia,Europe,CZE,,,,,,,
2020-06-15,Czechia,Europe,CZE,,,,,,,
2020-06-16,Czechia,Europe,CZE,,,,,,,
2020-06-17,Czechia,Europe,CZE,,,,,,,
2020-06-18,Czechia,Europe,CZE,,,,,,,
2020-06-19,Czechia,Europe,CZE,,,,,,,
2020-06-20,Czechia,Europe,CZE,,,,,,,
2020-06-21,Czechia,Europe,CZE,,,,,,,
2020-06-22,Czechia,Europe,CZE,,,,,,,
2020-06-23,Czechia,Europe,CZE,,,,,,,
2020-06-24,Czechia,Europe,CZE,,,,,,,
2020-06-25,Czechia,Europe,CZE,,,,,,,
2020-06-26,Czechia,Europe,CZE,,,,,,,
2020-06-27,Czechia,Europe,CZE,,,,,,,
2020-06-28,Czechia,Europe,CZE,,,,,,,
2020-06-29,Czechia,Europe,CZE,,,,,,,
2020-06-30,Czechia,Europe,CZE,,,,,,,
2020-07-01,Czechia,Europe,CZE,,,,,,,
2020-07-02,Czechia,Europe,CZE,,,,,,,
2020-07-03,Czechia,Europe,CZE,,,,,,,
2020-07-04,Czechia,Europe,CZE,,,,,,,
2020-07-05,Czechia,Europe,CZE,,,,,,,
2020-07-06,Czechia,Europe,CZE,,,,,,,
2020-07-07,Czechia,Europe,CZE,,,,,,,
2020-07-08,Czechia,Europe,CZE,,,,,,,
2020-07-09,Czechia,Europe,CZE,,,,,,,
2020-07-10,Czechia,Europe,CZE,,,,,,,
2020-07-11,Czechia,Europe,CZE,,,,,,,
2020-07-12,Czechia,Europe,CZE,,,,,,,
2020-07-13,Czechia,Europe,CZE,,,,,,,
2020-07-14,Czechia,Europe,CZE,,,,,,,
2020-07-15,Czechia,Europe,CZE,,,,,,,
2020-07-16,Czechia,Europe,CZE,,,,,,,
