date,location,continent,iso_code,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
2020-03-19,Austria,Europe,AUT,,,,,,,
2020-03-20,Austria,Europe,AUT,,,,,,,
2020-03-21,Austria,Europe,AUT,,,,,,,
2020-03-22,Austria,Europe,AUT,,,,,,,
2020-03-23,Austria,Europe,AUT,,,,,,,
2020-03-24,Austria,Europe,AUT,,,,,,,
2020-03-25,Austria,Europe,AUT,,,,,,,
2020-03-26,Austria,Europe,AUT,,,,,,,
2020-03-27,Austria,Europe,AUT,,,,,,,
2020-03-28,Austria,Europe,AUT,,,,,,,
2020-03-29,Austria,Europe,AUT,,,,,,,
2020-03-30,Austria,Europe,AUT,,,,,,,
2020-03-31,Austria,Europe,AUT,,,,,,,
2020-04-01,Austria,Europe,AUT,,,,,,,
2020-04-02,Austria,Europe,AUT,,,,,,,
2020-04-03,Austria,Europe,AUT,,,,,,,
2020-04-04,Austria,Europe,AUT,,,,,,,
2020-04-05,Austria,Europe,AUT,,,,,,,
2020-04-06,Austria,Europe,AUT,,,,,,,
2020-04-07,Austria,Europe,AUT,,,,,,,
2020-04-08,Austria,Europe,AUT,,,,,,,
2020-04-09,Austria,Europe,AUT,,,,,,,
2020-04-10,Austria,Europe,AUT,,,,,,,
2020-04-11,Austria,Europe,AUT,,,,,,,
2020-04-12,Austria,Europe,AUT,,,,,,,
2020-04-13,Austria,Europe,AUT,,,,,,,
2020-04-14,Austria,Europe,AUT,,,,,,,
2020-04-15,Austria,Europe,AUT,,,,,,,
2020-04-16,Austria,Europe,AUT,,,,,,,
2020-04-17,Austria,Europe,AUT,,,,,,,
2020-04-18,Austria,Europe,AUT,,,,,,,
2020-04-19,Austria,Europe,AUT,,,,,,,
2020-04-20,Austria,Europe,AUT,,,,,,,
2020-04-21,Austria,Europe,AUT,,,,,,,
2020-04-22,Austria,Europe,AUT,,,,,,,
2020-04-23,Austria,Europe,AUT,,,,,,,
2020-04-24,Austria,Europe,AUT,,,,,,,
2020-04-25,Austria,Europe,AUT,,,,,,,
2020-04-26,Austria,Europe,AUT,,,,,,,
2020-04-27,Austria,Europe,AUT,,,,,,,
2020-04-28,Austria,Europe,AUT,,,,,,,
2020-04-29,Austria,Europe,AUT,,,,,,,
2020-04-30,Austria,Europe,AUT,,,,,,,
2020-05-01,Austria,Europe,AUT,,,,,,,
2020-05-02,Austria,Europe,AUT,,,,,,,
2020-05-03,Austria,Europe,AUT,,,,,,,
2020-05-04,Austria,Europe,AUT,,,,,,,
2020-05-05,Austria,Europe,AUT,,,,,,,
2020-05-06,Austria,Europe,AUT,,,,,,,
2020-05-07,Austria,Europe,AUT,,,,,,,
2020-05-08,Austria,Europe,AUT,,,,,,,
2020-05-09,Austria,Europe,AUT,,,,,,,
2020-05-10,Austria,Europe,AUT,,,,,,,
2020-05-11,Austria,Europe,AUT,,,,,,,
2020-05-12,Austria,Europe,AUT,,,,,,,
2020-05-13,Austria,Europe,AUT,,,,,,,
2020-05-14,Austria,Europe,AUT,,,,,,,
2020-05-15,Austria,Europe,AUT,,,,,,,
2020-05-16,Austria,Europe,AUT,,,,,,,
2020-05-17,Austria,Europe,AUT,,,,,,,
2020-05-18,Austria,Europe,AUT,,,,,,,
2020-05-19,Austria,Europe,AUT,,,,,,,
2020-05-20,Austria,Europe,AUT,,,,,,,
2020-05-21,Austria,Europe,AUT,,,,,,,
2020-05-22,Austria,Europe,AUT,,,,,,,
2020-05-23,Austria,Europe,AUT,,,,,,,
2020-05-24,Austria,Europe,AUT,,,,,,,
2020-05-25,Austria,Europe,AUT,,,,,,,
2020-05-26,Austria,Europe,AUT,,,,,,,
2020-05-27,Austria,Europe,AUT,,,,,,,
2020-05-28,Austria,Europe,AUT,,,,,,,
2020-05-29,Austria,Europe,AUT,,,,,,,
2020-05-30,Austria,Europe,AUT,,,,,,,
2020-05-31,Austria,Europe,AUT,,,,,,,
2020-06-01,Austria,Europe,AUT,,,,,,,
2020-06-02,Austria,Europe,AUT,,,,,,,
2020-06-03,Austria,Europe,AUT,,,,,,,
2020-06-04,Austria,Europe,AUT,,,,,,,
2020-06-05,Austria,Europe,AUT,,,,,,,
2020-06-06,Austria,Europe,AUT,,,,,,,
2020-06-07,Austria,Europe,AUT,,,,,,,
2020-06-08,Austria,Europe,AUT,,,,,,,
2020-06-09,Austria,Europe,AUT,,,,,,,
2020-06-10,Austria,Europe,AUT,,,,,,,
2020-06-11,Austria,Europe,AUT,,,,,,,
2020-06-12,Austria,Europe,AUT,,,,,,,
2020-06-13,Austria,Europe,AUT,,,,,,,
2020-06-14,Austria,Europe,AUT,,,,,,,
